NUTRITIONAL INFORMATION,,,,,,,,,,,,,,,
Series,Item Name ,Quantity, Measure ,Cals (kcal),FatCals(kcal),Fat(g), SatFat (g),TransFat (g) ,Chol (mg) ,  Sod(Mg),Carb (g),TotFib (g) , Sugar (g)  ,Prot (g) ,Allergen Statement (English)
Gong Cha Coffee Series,Coffee Milk Tea (M)-30% sugar,1,Serving,295,140,16,16,0,5,110,36,0,10,2,"CONTAINS MILK, TREE NUTS."
Gong Cha Coffee Series,Coffee Milk Tea (M)-0% sugar,1,Serving,280,140,16,16,0,5,110,31,0,5,2,"CONTAINS MILK, TREE NUTS."
Gong Cha Coffee Series,Coffee Milk Tea (L)-100% sugar,1,Serving,470,210,23,23,0,5,160,64,0,27,2,"CONTAINS MILK, TREE NUTS."
Gong Cha Coffee Series,Coffee Milk Tea (L)-70% sugar,1,Serving,440,210,23,23,0,5,160,57,0,20,2,"CONTAINS MILK, TREE NUTS."
Gong Cha Coffee Series,Coffee Milk Tea (L)-50% sugar,1,Serving,430,210,23,23,0,5,160,54,0,17,2,"CONTAINS MILK, TREE NUTS."
Gong Cha Coffee Series,Coffee Milk Tea (L)-30% sugar,1,Serving,420,210,23,23,0,5,160,51,0,14,2,"CONTAINS MILK, TREE NUTS."
Gong Cha Coffee Series,Coffee Milk Tea (L)-0% sugar,1,Serving,390,210,23,23,0,5,160,43,0,6,2,"CONTAINS MILK, TREE NUTS."
Gong Cha Coffee Series,Milk Foam Black Coffee (M)-100% sugar,1,Serving,160,60,7,6,0,10,135,24,0,17,1,CONTAINS MILK.
Gong Cha Coffee Series,Milk Foam Black Coffee (M)-70% sugar,1,Serving,150,60,7,6,0,10,135,21,0,14,1,CONTAINS MILK.
Gong Cha Coffee Series,Milk Foam Black Coffee (M)-50% sugar,1,Serving,140,60,7,6,0,10,135,18,0,11,1,CONTAINS MILK.
Gong Cha Coffee Series,Milk Foam Black Coffee (M)-30% sugar,1,Serving,125,60,7,6,0,10,135,15,0,8,1,CONTAINS MILK.
Gong Cha Coffee Series,Milk Foam Black Coffee (M)-0% sugar,1,Serving,110,60,7,6,0,10,135,10,0,3,1,CONTAINS MILK.
Gong Cha Coffee Series,Milk Foam Black Coffee (L)-100% sugar,1,Serving,200,80,8,7,0,10,170,33,0,24,1,CONTAINS MILK.
Gong Cha Coffee Series,Milk Foam Black Coffee (L)-70% sugar,1,Serving,170,80,8,7,0,10,170,26,0,17,1,CONTAINS MILK.
Gong Cha Coffee Series,Milk Foam Black Coffee (L)-50% sugar,1,Serving,160,80,8,7,0,10,170,23,0,14,1,CONTAINS MILK.
Gong Cha Coffee Series,Milk Foam Black Coffee (L)-30% sugar,1,Serving,150,80,8,7,0,10,170,20,0,11,1,CONTAINS MILK.
Gong Cha Coffee Series,Milk Foam Black Coffee (L)-0% sugar,1,Serving,120,80,8,7,0,10,170,12,0,3,1,CONTAINS MILK.
Tea Latte,Green Tea Latte (M)-100%,1,Serving,170,45,5,3,0,15,65,28,0,28,5,CONTAINS MILK.
Tea Latte,Green Tea Latte (M)-70%,1,Serving,140,45,5,3,0,15,65,21,0,21,5,CONTAINS MILK.
Tea Latte,Green Tea Latte (M)-50%,1,Serving,130,45,5,3,0,15,65,18,0,18,5,CONTAINS MILK.
Tea Latte,Green Tea Latte (M)-30%,1,Serving,120,45,5,3,0,15,65,15,0,15,5,CONTAINS MILK.
Tea Latte,Green Tea Latte (M)-0%,1,Serving,90,45,5,3,0,15,65,7,0,7,5,CONTAINS MILK.
Tea Latte,Green Tea Latte (L)-100%,1,Serving,230,60,6,3.5,0,20,85,40,0,39,6,CONTAINS MILK.
Tea Latte,Green Tea Latte (L)-70%,1,Serving,200,60,6,3.5,0,20,85,31,0,30,6,CONTAINS MILK.
Tea Latte,Green Tea Latte (L)-50%,1,Serving,170,60,6,3.5,0,20,85,24,0,23,6,CONTAINS MILK.
Tea Latte,Green Tea Latte (L)-30%,1,Serving,160,60,6,3.5,0,20,85,21,0,20,6,CONTAINS MILK.
Tea Latte,Green Tea Latte (L)-0%,1,Serving,120,60,6,3.5,0,20,85,10,0,9,6,CONTAINS MILK.
Tea Latte,Black Tea Latte (M)-100%,1,Serving,170,45,5,3,0,15,70,29,0,28,5,CONTAINS MILK.
Tea Latte,Black Tea Latte (M)-70%,1,Serving,140,45,5,3,0,15,70,22,0,21,5,CONTAINS MILK.
Tea Latte,Black Tea Latte (M)-50%,1,Serving,130,45,5,3,0,15,70,19,0,18,5,CONTAINS MILK.
Tea Latte,Black Tea Latte (M)-30%,1,Serving,120,45,5,3,0,15,70,16,0,15,5,CONTAINS MILK.
Tea Latte,Black Tea Latte (M)-0%,1,Serving,90,45,5,3,0,15,70,8,0,7,5,CONTAINS MILK.
Tea Latte,Black Tea Latte (L)-100%,1,Serving,230,60,6,3.5,0,20,85,40,0,39,6,CONTAINS MILK.
Tea Latte,Black Tea Latte (L)-70%,1,Serving,200,60,6,3.5,0,20,85,31,0,30,6,CONTAINS MILK.
Tea Latte,Black Tea Latte (L)-50%,1,Serving,170,60,6,3.5,0,20,85,24,0,23,6,CONTAINS MILK.
Tea Latte,Black Tea Latte (L)-30%,1,Serving,160,60,6,3.5,0,20,85,21,0,20,6,CONTAINS MILK.
Tea Latte,Black Tea Latte (L)-0%,1,Serving,120,60,6,3.5,0,20,85,10,0,9,6,CONTAINS MILK.
Tea Latte,Oolong Tea Latte (M)-100%,1,Serving,170,45,5,3,0,15,70,29,0,28,5,CONTAINS MILK.
Tea Latte,Oolong Tea Latte (M)-70%,1,Serving,140,45,5,3,0,15,70,22,0,21,5,CONTAINS MILK.
Tea Latte,Oolong Tea Latte (M)-50%,1,Serving,130,45,5,3,0,15,70,19,0,18,5,CONTAINS MILK.
Tea Latte,Oolong Tea Latte (M)-30%,1,Serving,120,45,5,3,0,15,70,16,0,15,5,CONTAINS MILK.
Tea Latte,Oolong Tea Latte (M)-0%,1,Serving,90,45,5,3,0,15,70,8,0,7,5,CONTAINS MILK.
Tea Latte,Oolong Tea Latte (L)-100%,1,Serving,230,60,6,3.5,0,20,85,40,0,39,6,CONTAINS MILK.
Tea Latte,Oolong Tea Latte (L)-70%,1,Serving,200,60,6,3.5,0,20,85,31,0,30,6,CONTAINS MILK.
Tea Latte,Oolong Tea Latte (L)-50%,1,Serving,170,60,6,3.5,0,20,85,24,0,23,6,CONTAINS MILK.
Tea Latte,Oolong Tea Latte (L)-30%,1,Serving,160,60,6,3.5,0,20,85,21,0,20,6,CONTAINS MILK.
Tea Latte,Oolong Tea Latte (L)-0%,1,Serving,120,60,6,3.5,0,20,85,10,0,9,6,CONTAINS MILK.
Tea Latte,Earl Grey Tea Latte (M)-100%,1,Serving,170,45,5,3,0,15,70,29,0,28,5,CONTAINS MILK.
Tea Latte,Earl Grey Tea Latte (M)-70%,1,Serving,140,45,5,3,0,15,70,22,0,21,5,CONTAINS MILK.
Tea Latte,Earl Grey Tea Latte (M)-50%,1,Serving,130,45,5,3,0,15,70,19,0,18,5,CONTAINS MILK.
Tea Latte,Earl Grey Tea Latte (M)-30%,1,Serving,120,45,5,3,0,15,70,16,0,15,5,CONTAINS MILK.
Tea Latte,Earl Grey Tea Latte (M)-0%,1,Serving,90,45,5,3,0,15,70,8,0,7,5,CONTAINS MILK.
Tea Latte,Earl Grey Tea Latte (L)-100%,1,Serving,230,60,6,3.5,0,20,85,40,0,39,6,CONTAINS MILK.
Tea Latte,Earl Grey Tea Latte (L)-70%,1,Serving,200,60,6,3.5,0,20,85,31,0,30,6,CONTAINS MILK.
Tea Latte,Earl Grey Tea Latte (L)-50%,1,Serving,170,60,6,3.5,0,20,85,24,0,23,6,CONTAINS MILK.
Tea Latte,Earl Grey Tea Latte (L)-30%,1,Serving,160,60,6,3.5,0,20,85,21,0,20,6,CONTAINS MILK.
Tea Latte,Earl Grey Tea Latte (L)-0%,1,Serving,120,60,6,3.5,0,20,85,10,0,9,6,CONTAINS MILK.
Tea Latte,Matcha Tea Latte (M)-100%,1,Serving,170,45,5,3,0,15,65,26,0,25,5,CONTAINS MILK.
Tea Latte,Matcha Tea Latte (M)-70%,1,Serving,160,45,5,3,0,15,65,23,0,22,5,CONTAINS MILK.
Tea Latte,Matcha Tea Latte (M)-50%,1,Serving,155,45,5,3,0,15,65,22,0,21,5,CONTAINS MILK.
Tea Latte,Matcha Tea Latte (M)-30%,1,Serving,145,45,5,3,0,15,65,19,0,18,5,CONTAINS MILK.
Tea Latte,Matcha Tea Latte (M)-0%,1,Serving,130,45,5,3,0,15,65,15,0,14,5,CONTAINS MILK.
Tea Latte,Matcha Tea Latte (L)-100%,1,Serving,250,60,6,3.5,0,20,80,43,0,40,7,CONTAINS MILK.
Tea Latte,Matcha Tea Latte (L)-70%,1,Serving,240,60,6,3.5,0,20,80,40,0,37,7,CONTAINS MILK.
Tea Latte,Matcha Tea Latte (L)-50%,1,Serving,230,60,6,3.5,0,20,80,37,0,34,7,CONTAINS MILK.
Tea Latte,Matcha Tea Latte (L)-30%,1,Serving,215,60,6,3.5,0,20,80,34,0,31,7,CONTAINS MILK.
Tea Latte,Matcha Tea Latte (L)-0%,1,Serving,200,60,6,3.5,0,20,80,29,0,26,7,CONTAINS MILK.
Tea Latte,Strawberry Matcha Tea Latte (M),1,Serving,260,45,5,3,0,15,70,48,0,45,6,"CONTAINS MILK, SOY."
Tea Latte,Strawberry Matcha Tea Latte (L),1,Serving,340,60,6,3.5,0,20,90,64,0,60,7,"CONTAINS MILK, SOY."
Tea Latte,Thai Tea Latte (M)-100%,1,Serving,210,50,5,3.5,0,25,90,38,0,37,5,CONTAINS MILK.
Tea Latte,Thai Tea Latte (M)-70%,1,Serving,200,50,5,3.5,0,25,90,35,0,34,5,CONTAINS MILK.
Tea Latte,Thai Tea Latte (M)-50%,1,Serving,195,50,5,3.5,0,25,90,34,0,33,5,CONTAINS MILK.
Tea Latte,Thai Tea Latte (M)-30%,1,Serving,185,50,5,3.5,0,25,90,31,0,30,5,CONTAINS MILK.
Tea Latte,Thai Tea Latte (M)-0%,1,Serving,170,50,5,3.5,0,25,90,27,0,26,5,CONTAINS MILK.
Tea Latte,Thai Tea Latte (L)-100%,1,Serving,280,60,7,4.5,0,30,115,51,0,50,7,CONTAINS MILK.
Tea Latte,Thai Tea Latte (L)-70%,1,Serving,270,60,7,4.5,0,30,115,48,0,47,7,CONTAINS MILK.
Tea Latte,Thai Tea Latte (L)-50%,1,Serving,260,60,7,4.5,0,30,115,45,0,44,7,CONTAINS MILK.
Tea Latte,Thai Tea Latte (L)-30%,1,Serving,245,60,7,4.5,0,30,115,42,0,41,7,CONTAINS MILK.
Tea Latte,Thai Tea Latte (L)-0%,1,Serving,230,60,7,4.5,0,30,115,37,0,36,7,CONTAINS MILK.
,,,,,,,,,,,,,,,
Toppings (0 - 170 Cals),Milk Foam,1,Serving,50,30,3.5,3,0,5,65,4,0,1,0,CONTAINS MILK.
Toppings (0 - 171 Cals),Pearl,1,Serving,35,0,0,0,0,0,5,8,0,2,0,
Toppings (0 - 172 Cals),Star Jelly,1,Serving,70,0,0,0,0,0,5,17,0,16,0,CONTAINS TREE NUTS.
Toppings (0 - 173 Cals),Mango Popping Pearl,1,Serving,30,0,0,0,0,0,5,8,0,7,0,
Toppings (0 - 174 Cals),White Pearl (Kantan Jelly),1,Serving,35,0,0,0,0,0,5,9,0,6,0,
Toppings (0 - 175 Cals),Coconut Jelly,1,Serving,40,0,0,0,0,0,0,11,0,10,0,CONTAINS TREE NUTS.
Toppings (0 - 176 Cals),Pudding,1,Serving,25,5,0,0,0,0,10,5,0,4,0,CONTAINS MILK.
Toppings (0 - 177 Cals),Herbal Jelly,1,Serving,10,0,0,0,0,0,25,3,0,3,0,
Toppings (0 - 178 Cals),Ai-Yu Jelly,1,Serving,10,0,0,0,0,0,0,2,0,2,0,
Toppings (0 - 179 Cals),Basil Seeds,1,Serving,0,0,0,0,0,0,0,0,0,0,0,
Toppings (0 - 180 Cals),Oreo Crumbs,1,Serving,60,20,2,0,0,0,70,8,0,5,1,"CONTAINS MILK, SOY, WHEAT."
Toppings (0 - 181 Cals),Vanilla Ice Cream,1,Serving,170,100,11,7,0,65,45,16,0,14,2,"CONTAINS EGG, MILK."
